"customerId","recommendedProducts"
"44","30|2|8|16|36|97|120|0|11|15"
"14385","109|276|1|2|0|5|6|4|8|13"
"7515","0|10|2|13|72|1|68|59|93|26"
"73","273|110|2|29|19|38|42|96|100|106"
"22604","84|45|239|285|0|165|42|41|52|117"
"14417","9|231|51|77|141|142|202|216|241|250"
"6233","2|39|214|15|14|21|47|53|136|269"
"98","0|2|238|199|71|104|81|1|19|61"
"13244","0|10|1|13|72|24|2|31|93|9"
"18538","0|144|230|1|30|31|98|147|101|50"
"108","1|44|62|70|218|235|2|4|13|46"
"22205","69|55|180|244|4|84|269|294|91|71"
"4215","2|14|190|246|270|269|109|5|11|26"
"2173","3|207|149|199|230|226|16|279|273|121"
"2176","2|15|186|54|91|12|16|20|43|57"
"138","2|0|12|17|18|92|93|139|278|281"
"4235","38|48|78|79|114|164|167|214|260|261"
"143","15|3|6|34|47|134|173|110|0|1"
"2196","82|0|118|173|283|1|9|30|77|127"
"17433","104|238|234|167|35|174|108|25|1|2"
"2200","212|16|82|92|138|148|0|173|83|94"
"2075","70|24|82|2|47|104|112|188|287|64"
"20123","0|51|1|100|3|13|24|99|114|190"
"6309","219|103|1|51|15|74|136|137|174|121"
"26312","69|267|31|78|142|84|16|51|94|102"
"2229","17|52|175|255|126|57|71|43|45|111"
"6326","193|1|2|49|190|32|141|89|290|9"
"183","148|11|45|93|117|202|1|0|115|63"
"6341","14|9|120|197|5|118|205|104|149|201"
"8392","19|30|68|1|14|76|4|207|243|41"
"2251","19|188|62|126|197|1|187|67|52|5"
"206","11|29|145|181|91|5|14|19|20|94"
"718","2|253|15|114|157|181|1|22|115|87"
"8406","22|2|49|104|294|1|163|279|0|179"
"4319","19|285|103|2|106|116|53|128|276|41"
"8420","27|113|211|154|205|158|5|17|35|49"
"6378","181|211|145|134|191|16|49|1|2|55"
"18668","19|1|25|173|0|30|2|241|167|157"
"10477","230|97|152|1|39|122|86|189|263|41"
"238","61|29|10|42|130|40|80|88|107|123"
"24815","143|71|103|232|24|2|136|97|219|1"
"6388","157|180|22|249|246|56|57|177|40|67"
"13245","277|1|128|70|278|31|7|154|98|12"
"252","234|16|20|35|76|246|273|193|2|33"
"12550","164|46|34|104|3|148|187|15|23|51"
"14608","36|38|183|24|8|259|19|123|131|266"
"276","2|12|11|239|3|165|186|226|249|110"
"10517","99|140|146|45|7|43|63|80|172|189"
"278","145|23|191|289|109|73|34|111|150|64"
"24860","36|8|79|273|110|49|19|38|61|175"
"6429","35|104|76|98|150|151|202|205|275|288"
"289","0|10|128|13|15|17|72|1|68|2"
"2338","44|115|110|2|16|20|31|33|36|38"
"4392","34|79|96|168|8|25|278|51|81|135"
"16689","2|1|0|5|6|4|8|13|14|11"
"306","0|155|1|4|13|49|63|52|30|39"
"8499","1|34|202|218|229|52|37|40|63|71"
"310","88|1|2|181|228|256|283|134|200|3"
"2363","240|0|115|276|37|226|8|13|31|71"
"319","170|148|35|104|181|263|21|34|272|139"
"8517","6|19|4|257|127|9|95|203|13|103"
"10567","45|176|203|218|237|191|34|44|196|25"
"22858","86|109|233|234|1|2|0|5|6|4"
"339","298|13|35|49|63|12|33|38|48|62"
"341","78|11|19|128|2|44|76|94|153|63"
"12639","64|130|1|21|111|165|230|22|204|276"
"12641","242|45|28|43|139|282|35|92|93|1"
"1083","233|286|134|241|1|8|24|123|178|59"
"22893","167|12|103|20|227|104|255|239|57|106"
"16759","11|1|270|51|291|281|156|149|122|217"
"28555","174|104|270|111|45|266|39|1|2|0"
"20868","31|223|227|39|82|86|92|166|173|206"
"6550","294|4|22|121|98|1|2|106|147|186"
"6536","98|179|219|277|11|92|20|107|152|16"
"11129","97|78|21|124|284|263|30|256|14|42"
"10641","87|294|103|18|277|50|9|171|209|1"
"18835","4|244|23|13|70|116|133|139|149|150"
"12694","16|32|54|81|144|55|96|4|7|63"
"2459","203|29|290|11|132|62|0|1|51|60"
"24989","213|227|293|9|39|86|251|25|16|89"
"16808","63|298|1|9|140|213|282|30|98|41"
"427","23|53|94|119|145|215|34|209|71|0"
"6572","2|43|25|44|45|60|69|178|52|56"
"18865","5|24|154|57|43|63|74|7|241|4"
"18505","246|284|25|47|189|109|1|26|207|17"
"12728","67|78|30|4|76|139|0|115|28|45"
