customerId,recommendedProducts
1553,5|2|33|14|1|47|17|21|59|111
20400,6|26|10|54|87|154|32|128|277|129
19750,20|30|89|21|56|135|4|186|100|206
6334,2|1|5|14|17|0|33|19|21|3
27773,16|40|55|60|81|63|130|35|290|108
20027,71|37|15|4|13|98|57|7|160|34
10104,9|42|217|64|51|156|45|88|63|50
5522,13|35|21|47|61|65|19|5|14|69
9978,71|4|13|22|7|57|31|77|24|121
20966,13|69|52|72|43|59|84|271|65|16
218,15|37|8|2|34|14|44|49|38|36
9023,2|1|19|14|8|106|96|15|126|5
22253,11|23|29|57|44|40|5|198|67|35
1705,2|5|33|17|1|14|59|19|76|47
10526,1|2|21|0|5|14|17|95|30|61
13702,7|26|6|10|1|32|54|0|24|4
18388,0|15|1|18|10|2|98|54|12|16
6591,5|2|33|1|59|14|17|69|47|103
821,10|26|54|0|4|98|7|220|6|129
15830,0|39|12|1|86|146|51|122|147|66
18056,51|42|64|156|9|105|88|45|203|118
13225,6|15|1|2|26|98|54|115|0|10
4871,1|2|21|4|7|5|30|13|59|31
16104,91|105|71|97|152|78|137|228|85|136
5365,13|6|4|7|26|10|77|24|71|84
7180,1|0|21|2|30|146|89|199|39|86
7096,1|2|0|15|14|5|19|21|61|115
21259,9|30|56|20|45|17|99|93|89|139
14082,16|55|18|81|53|43|40|12|57|13
14748,15|2|0|126|1|115|19|96|106|82
26434,18|16|40|12|28|0|66|55|73|80
12641,40|45|9|28|73|16|63|130|50|108
14102,3|62|67|70|116|138|46|11|23|188
18038,40|18|28|16|73|267|0|130|12|55
4175,20|89|1|135|25|2|41|165|232|17
18051,15|22|98|134|147|137|225|148|153|141
15867,1|7|22|0|2|24|6|26|98|32
1043,2|14|15|5|6|13|26|72|25|33
11837,26|6|32|25|220|51|27|54|87|154
2831,0|12|1|2|3|11|23|66|70|67
19026,42|6|9|57|24|50|26|133|45|64
6769,1|30|21|2|39|147|7|4|22|17
23105,226|59|103|171|271|213|52|69|33|72
8475,43|13|84|44|25|16|35|52|72|104
19762,26|6|10|54|87|32|128|129|154|220
13658,26|1|6|54|10|2|32|0|246|7
9806,2|1|19|3|14|87|106|17|47|85
4618,1|2|15|0|14|44|8|5|34|37
5648,105|2|14|113|228|137|233|141|143|97
4659,8|36|38|48|96|79|49|126|179|110
15831,64|88|41|156|68|111|193|51|13|42
9796,13|4|7|52|42|65|43|93|77|9
14723,2|1|5|0|14|33|17|59|15|19
18268,8|36|48|38|49|79|180|100|177|102
23277,134|148|181|170|137|39|152|78|168|124
17031,4|77|13|71|7|65|208|24|57|283
12535,42|57|108|45|133|9|43|24|63|34
13529,1|0|2|31|7|5|4|22|60|59
13433,51|9|30|78|174|97|42|136|94|137
539,2|8|21|44|17|1|14|47|5|36
26263,2|1|5|33|17|14|59|0|76|19
23162,6|26|87|10|128|54|129|154|75|32
21386,4|71|7|65|77|98|13|39|147|208
9961,26|10|6|54|32|7|0|1|129|154
8931,4|13|65|71|77|7|208|51|42|52
15567,2|17|5|14|1|33|47|19|3|11
26760,6|26|10|54|32|87|128|129|27|246
15913,39|11|141|78|23|94|97|137|29|153
9954,7|4|42|24|30|101|9|77|131|50
1127,5|41|1|68|33|59|95|21|39|17
122,1|11|5|24|17|31|7|9|142|29
2396,13|4|7|77|71|24|65|57|42|43
8865,1|2|31|59|230|5|0|17|19|3
7274,1|19|2|21|5|17|59|60|31|69
22303,59|17|5|19|33|69|21|52|47|85
11167,9|45|50|63|282|133|24|42|64|131
12750,20|102|25|44|206|186|135|177|163|8
16450,4|7|52|84|13|20|65|25|77|67
7650,2|1|5|14|17|0|33|19|21|3
15309,1|2|5|17|31|33|76|7|13|52
6455,40|35|108|45|92|104|63|212|16|5
27097,5|2|47|14|16|33|18|21|12|61
7118,9|45|50|24|63|133|42|282|101|64
21658,20|112|25|8|100|36|177|48|38|34
22172,69|59|19|52|103|111|195|13|33|5
1037,20|25|0|26|1|12|7|54|16|72
2478,15|96|82|14|61|2|126|4|106|19
11468,0|18|12|1|16|53|55|21|296|66
5684,9|45|42|64|63|50|133|218|156|282
10550,13|52|69|59|65|5|43|17|111|33
28099,80|123|18|40|12|28|73|16|66|236
5095,0|15|12|24|1|34|66|37|7|18
15398,0|1|7|12|9|24|26|32|50|140
25235,103|171|226|59|72|33|69|213|271|91
24909,82|173|25|16|126|15|12|98|54|55
22608,13|24|1|7|57|77|2|71|4|50
12532,1|2|14|5|17|9|50|21|101|45
20624,2|5|33|1|17|14|59|19|76|117
21949,1|2|17|5|31|11|22|3|23|29
18445,1|59|5|2|60|17|69|95|31|52
4152,42|20|43|65|13|93|52|30|51|60
3223,13|4|43|57|24|7|77|65|84|71
22559,91|14|110|162|2|47|49|219|143|105
4,15|9|51|12|42|192|63|21|1|78
6182,2|1|3|17|19|5|76|254|59|33
3240,2|1|14|143|9|21|97|136|91|78
15786,1|0|2|10|54|7|31|6|26|4
27647,16|40|18|55|28|81|12|73|66|53
20961,11|23|29|3|107|46|53|59|70|62
7551,6|26|128|87|54|25|32|284|246|20
5562,6|26|24|32|54|10|9|27|50|154
1412,2|1|17|31|5|19|3|11|14|23
15358,4|7|30|22|147|146|39|189|98|1
6680,2|33|5|59|17|1|19|226|117|103
25644,51|13|42|26|77|71|65|6|208|64
25532,9|1|50|45|2|63|24|131|14|133
15012,1|31|2|7|4|0|22|230|60|13
10820,85|3|247|71|185|62|150|187|4|219
12142,20|25|89|135|172|206|127|165|281|239
22182,2|1|14|5|17|33|0|19|21|47
19554,16|12|18|40|15|80|55|66|81|0
1851,4|19|1|31|59|13|2|0|84|52
13114,4|26|10|6|7|54|1|13|0|98
6344,5|33|17|2|20|92|76|25|44|13
16605,0|1|54|12|2|10|32|40|18|66
7326,49|8|149|48|38|36|110|136|143|79
26978,11|23|29|107|46|114|92|224|40|198
19298,9|45|50|24|63|131|99|56|20|139
13821,13|43|42|24|7|45|63|93|50|9
12735,2|1|14|15|19|112|21|5|100|96
14483,1|0|30|39|95|21|86|2|12|146
11523,26|6|9|32|24|57|64|27|50|51
7919,1|2|14|0|5|9|17|50|24|22
9398,11|23|29|3|107|46|62|70|67|116
9173,2|11|3|23|29|14|46|1|17|164
16005,1|2|21|4|13|7|5|59|65|52
1653,88|6|8|47|96|19|106|14|25|87
7153,53|69|55|60|21|30|296|16|119|61
1783,1|2|9|50|24|45|5|0|14|17
261,1|2|17|5|0|76|20|89|3|95
11330,4|7|52|13|65|31|84|22|77|30
6803,5|1|18|0|2|40|12|33|16|21
3171,20|15|25|100|112|16|12|8|56|44
2892,13|6|10|26|72|54|87|128|129|4
4717,37|34|49|8|15|110|48|113|38|264
2815,71|4|13|46|77|231|11|57|24|7
1090,13|72|84|4|1|52|54|5|10|31
3773,3|222|2|161|6|62|67|70|0|54
7443,2|1|31|0|59|5|11|19|23|85
1111,20|4|84|52|65|135|280|206|25|172
16143,5|2|1|17|33|76|63|45|92|95
10923,137|39|147|78|136|97|86|94|141|124
14443,9|50|45|174|51|101|131|149|141|63
1042,13|9|64|20|45|7|4|67|6|24
4527,9|1|15|26|0|20|25|51|12|50
1073,3|17|39|68|41|76|62|5|86|89
4613,13|65|42|4|43|7|52|158|77|93
14032,34|37|15|8|109|113|36|38|48|79
5430,41|68|226|193|88|52|87|122|89|213
2202,2|1|6|15|0|37|34|46|3|161
4405,3|2|17|21|150|1|14|151|47|39
2417,80|18|123|12|46|11|16|71|53|23
20858,4|13|160|43|16|53|84|55|31|57
7510,13|43|52|84|72|20|4|65|25|142
3593,2|1|19|14|85|21|106|47|61|91
9960,9|20|41|76|30|21|1|17|63|45
8734,15|34|49|37|8|44|2|12|1|36
25294,6|26|10|54|87|32|128|154|129|220
6646,51|68|41|88|39|105|122|86|203|193
